# File: A_Policy_RES_Coefs.csv,,,,,,,,,,,,,,
# Title: Policy RES coefs for minimum proportion of market,,,,,,,,,,,,,,
# Units: Refined liquid proportion (biofuel targets),,,,,,,,,,,,,,
# Column types: ccccccccnnnnnnn,,,,,,,,,,,,,,
# ----------,,,,,,,,,,,,,,
xml,region,market,policy.portfolio.standard,policyType,supplysector,subsector,stub.technology,2020,2025,2030,2035,2040,2045,2100
policy_tpesgas_chn.xml,China,China,TPES_GAS,RES,resid heating,traditional biomass,traditional biomass,0.085,0.117,0.15,0.15,0.15,0.15,
policy_tpesgas_chn.xml,China,China,TPES_GAS,RES,resid others,traditional biomass,traditional biomass,0.085,0.117,0.15,0.15,0.15,0.15,
policy_res_aus.xml,Australia_NZ,Australia_NZ,RES-target,RES,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,0.25,0.35,0.5,0.5,0.5,0.5,0.5
policy_res_bra.xml,Brazil,Brazil,RES-target,RES,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,0.10201553,0.16,0.16,0.16,0.16,0.16,0.16
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,regional biomass,regional biomass,regional biomass,,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,regional coal,domestic coal,domestic coal,,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,regional coal,imported coal,imported coal,,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,regional natural gas,domestic natural gas,domestic natural gas,,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,regional natural gas,imported natural gas,imported natural gas,,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,regional oil,domestic crude oil,domestic crude oil,,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,regional oil,imported crude oil,imported crude oil,,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,regional biomassOil,regional biomassOil,Soybean,,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,regional sugar for ethanol,regional sugar for ethanol,regional sugar for ethanol,,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,elec_CSP,CSP,CSP (dry_hybrid),,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,elec_CSP,CSP,CSP (recirculating),,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,elec_CSP_storage,CSP_storage,CSP_storage (dry_hybrid),,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,elec_CSP_storage,CSP_storage,CSP_storage (recirculating),,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,elec_Gen_III,Gen_III,Gen_III (cooling pond),,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,elec_Gen_III,Gen_III,Gen_III (once through),,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,elec_Gen_III,Gen_III,Gen_III (recirculating),,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,elec_Gen_III,Gen_III,Gen_III (seawater),,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (cooling pond),,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (once through),,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (recirculating),,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (seawater),,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,elec_geothermal,geothermal,geothermal (dry_hybrid),,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,elec_geothermal,geothermal,geothermal (recirculating),,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,elect_td_bld,rooftop_pv,rooftop_pv,,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,electricity,hydro,hydro,,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,electricity,solar,PV,,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,electricity,solar,PV_storage,,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,electricity,wind,wind,,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,electricity,wind,wind_offshore,,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,electricity,wind,wind_storage,,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,resid heating,traditional biomass,traditional biomass,,0.45,0.45,0.45,0.45,0.45,0.45
policy_tpesres_bra.xml,Brazil,Brazil,TPES_RES,RES,resid others,traditional biomass,traditional biomass,,0.45,0.45,0.45,0.45,0.45,0.45
policy_res_chn.xml,China,China,RES-target,RES,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,0.265,0.265,0.265,0.265,0.265,0.265,0.265
policy_tpesres_chn.xml,China,China,TPES_RES,RES,regional biomass,regional biomass,regional biomass,0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,regional coal,domestic coal,domestic coal,0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,regional coal,imported coal,imported coal,0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,regional natural gas,domestic natural gas,domestic natural gas,0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,regional natural gas,imported natural gas,imported natural gas,0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,regional oil,domestic crude oil,domestic crude oil,0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,regional oil,imported crude oil,imported crude oil,0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,regional biomassOil,regional biomassOil,Soybean,0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,regional corn for ethanol,regional corn for ethanol,regional corn for ethanol,0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,elec_CSP,CSP,CSP (dry_hybrid),0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,elec_CSP,CSP,CSP (recirculating),0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,elec_CSP_storage,CSP_storage,CSP_storage (dry_hybrid),0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,elec_CSP_storage,CSP_storage,CSP_storage (recirculating),0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,elec_Gen_III,Gen_III,Gen_III (cooling pond),0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,elec_Gen_III,Gen_III,Gen_III (once through),0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,elec_Gen_III,Gen_III,Gen_III (recirculating),0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,elec_Gen_III,Gen_III,Gen_III (seawater),0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (cooling pond),0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (once through),0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (recirculating),0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (seawater),0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,elec_geothermal,geothermal,geothermal (dry_hybrid),0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,elec_geothermal,geothermal,geothermal (recirculating),0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,elect_td_bld,rooftop_pv,rooftop_pv,0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,electricity,hydro,hydro,0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,electricity,solar,PV,0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,electricity,solar,PV_storage,0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,electricity,wind,wind,0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
policy_tpesres_chn.xml,China,China,TPES_RES,RES,electricity,wind,wind_offshore,0.140370268,0.189065237,0.237883275,0.237883275,0.237883275,0.237883275,0.237883275
